Timestamp,Symbol,Action,Price,Quantity,Realized_PNL
2024-08-27 08:40:00+00:00,INTC,OPEN BUY,20.22,1,N/A
2024-08-27 08:55:00+00:00,TSLA,OPEN BUY,214.65,1,N/A
2024-08-27 09:10:00+00:00,IWM,OPEN BUY,219.5,1,N/A
2024-08-27 09:20:00+00:00,QQQ,OPEN BUY,475.22,1,N/A
2024-08-27 10:10:00+00:00,NVDA,OPEN SELL,126.73,1,N/A
2024-08-27 10:10:00+00:00,QQQ,CLOSE BUY,474.15,1,-1.07
2024-08-27 10:10:00+00:00,SPY,OPEN SELL,557.06,1,N/A
2024-08-27 10:15:00+00:00,AAPL,OPEN BUY,226.02,1,N/A
2024-08-27 10:15:00+00:00,QQQ,OPEN SELL,474.08,1,N/A
2024-08-27 10:20:00+00:00,TSLA,CLOSE BUY,213.01,1,-1.64
2024-08-27 10:25:00+00:00,TSLA,OPEN SELL,213.4,1,N/A
2024-08-27 10:50:00+00:00,AMZN,OPEN SELL,175.5,1,N/A
2024-08-27 11:30:00+00:00,AVGO,OPEN SELL,158.59,1,N/A
2024-08-27 12:05:00+00:00,IWM,CLOSE BUY,218.5,1,-1.0
2024-08-27 12:10:00+00:00,IWM,OPEN SELL,218.46,1,N/A
2024-08-27 12:45:00+00:00,GOOGL,OPEN SELL,165.16,1,N/A
2024-08-27 12:45:00+00:00,NVDA,CLOSE SELL,124.94,1,1.79
2024-08-27 12:45:00+00:00,QQQ,CLOSE SELL,472.18,1,1.9
2024-08-27 12:50:00+00:00,NVDA,OPEN SELL,124.88,1,N/A
2024-08-27 12:50:00+00:00,QQQ,OPEN SELL,472.15,1,N/A
2024-08-27 13:00:00+00:00,AVGO,CLOSE SELL,157.01,1,1.58
2024-08-27 13:00:00+00:00,SPY,CLOSE SELL,554.85,1,2.21
2024-08-27 13:05:00+00:00,AVGO,OPEN SELL,157.2,1,N/A
2024-08-27 13:05:00+00:00,SPY,OPEN SELL,555.28,1,N/A
2024-08-27 13:30:00+00:00,AMZN,CLOSE SELL,173.805,1,1.69
2024-08-27 13:30:00+00:00,MSFT,OPEN SELL,410.14,1,N/A
2024-08-27 13:30:00+00:00,NVDA,CLOSE SELL,126.09,1,-1.21
2024-08-27 13:30:00+00:00,PFE,OPEN SELL,27.95,1,N/A
2024-08-27 13:30:00+00:00,TSLA,CLOSE SELL,215.38,1,-1.98
2024-08-27 13:35:00+00:00,AAPL,CLOSE BUY,224.53,1,-1.49
2024-08-27 13:35:00+00:00,AMZN,OPEN SELL,173.085,1,N/A
2024-08-27 13:35:00+00:00,NVDA,OPEN SELL,125.12,1,N/A
2024-08-27 13:35:00+00:00,TSLA,OPEN SELL,211.255,1,N/A
2024-08-27 13:40:00+00:00,AAPL,OPEN SELL,224.94,1,N/A
2024-08-27 13:50:00+00:00,AAPL,CLOSE SELL,226.03,1,-1.09
2024-08-27 13:50:00+00:00,IWM,CLOSE SELL,216.96,1,1.5
2024-08-27 13:50:00+00:00,MSFT,CLOSE SELL,411.66,1,-1.52
2024-08-27 13:50:00+00:00,NVDA,CLOSE SELL,126.97,1,-1.85
2024-08-27 13:50:00+00:00,SPY,CLOSE SELL,556.48,1,-1.2
2024-08-27 13:55:00+00:00,AAPL,OPEN BUY,226.25,1,N/A
2024-08-27 13:55:00+00:00,IWM,OPEN SELL,216.55,1,N/A
2024-08-27 13:55:00+00:00,MSFT,OPEN SELL,411.17,1,N/A
2024-08-27 13:55:00+00:00,NVDA,OPEN BUY,126.82,1,N/A
2024-08-27 13:55:00+00:00,SPY,OPEN SELL,556.26,1,N/A
2024-08-27 13:55:00+00:00,TSLA,CLOSE SELL,209.42,1,1.84
2024-08-27 14:00:00+00:00,TSLA,OPEN SELL,209.0499,1,N/A
2024-08-27 14:10:00+00:00,AVGO,CLOSE SELL,158.3,1,-1.1
2024-08-27 14:10:00+00:00,QQQ,CLOSE SELL,473.47,1,-1.32
2024-08-27 14:10:00+00:00,TSLA,CLOSE SELL,207.495,1,1.55
2024-08-27 14:15:00+00:00,MSFT,CLOSE SELL,412.5,1,-1.33
2024-08-27 14:15:00+00:00,QQQ,OPEN BUY,473.47,1,N/A
2024-08-27 14:15:00+00:00,TSLA,OPEN SELL,207.935,1,N/A
2024-08-27 14:20:00+00:00,AVGO,OPEN BUY,158.66,1,N/A
2024-08-27 14:20:00+00:00,MSFT,OPEN BUY,412.7,1,N/A
2024-08-27 14:25:00+00:00,SPY,CLOSE SELL,557.5,1,-1.24
2024-08-27 14:25:00+00:00,TSLA,CLOSE SELL,209.115,1,-1.18
2024-08-27 14:30:00+00:00,META,OPEN BUY,521.56,1,N/A
2024-08-27 14:30:00+00:00,QQQ,CLOSE BUY,475.06,1,1.59
2024-08-27 14:30:00+00:00,SPY,OPEN BUY,557.48,1,N/A
2024-08-27 14:30:00+00:00,TSLA,OPEN SELL,209.2282,1,N/A
2024-08-27 14:35:00+00:00,IWM,CLOSE SELL,217.59,1,-1.04
2024-08-27 14:35:00+00:00,QQQ,OPEN BUY,475.17,1,N/A
2024-08-27 14:45:00+00:00,IWM,OPEN SELL,217.69,1,N/A
2024-08-27 14:55:00+00:00,AAPL,CLOSE BUY,227.81,1,1.56
2024-08-27 14:55:00+00:00,NVDA,CLOSE BUY,128.45,1,1.63
2024-08-27 15:00:00+00:00,AAPL,OPEN BUY,228.22,1,N/A
2024-08-27 15:00:00+00:00,NVDA,OPEN BUY,128.53,1,N/A
2024-08-27 15:20:00+00:00,META,CLOSE BUY,520.52,1,-1.04
2024-08-27 15:25:00+00:00,MSFT,CLOSE BUY,410.59,1,-2.11
2024-08-27 15:30:00+00:00,META,OPEN SELL,519.23,1,N/A
2024-08-27 15:30:00+00:00,MSFT,OPEN SELL,410.2,1,N/A
2024-08-27 15:30:00+00:00,QQQ,CLOSE BUY,474.06,1,-1.11
2024-08-27 16:05:00+00:00,BAC,OPEN SELL,39.26,1,N/A
2024-08-27 16:10:00+00:00,META,CLOSE SELL,520.81,1,-1.58
2024-08-27 16:10:00+00:00,MSFT,CLOSE SELL,411.2,1,-1.0
2024-08-27 16:10:00+00:00,QQQ,OPEN BUY,475.04,1,N/A
2024-08-27 16:15:00+00:00,MSFT,OPEN SELL,410.94,1,N/A
2024-08-27 16:40:00+00:00,AAPL,CLOSE BUY,227.21,1,-1.01
2024-08-27 16:45:00+00:00,AAPL,OPEN BUY,227.52,1,N/A
2024-08-27 16:55:00+00:00,META,OPEN SELL,519.5,1,N/A
2024-08-27 17:15:00+00:00,PYPL,OPEN SELL,71.81,1,N/A
2024-08-27 17:20:00+00:00,NKE,OPEN BUY,84.3,1,N/A
2024-08-27 17:25:00+00:00,AVGO,CLOSE BUY,160.44,1,1.78
2024-08-27 17:30:00+00:00,AVGO,OPEN BUY,160.61,1,N/A
2024-08-27 17:30:00+00:00,MSFT,CLOSE SELL,412.33,1,-1.39
2024-08-27 17:30:00+00:00,TSLA,CLOSE SELL,210.4045,1,-1.18
2024-08-27 17:30:00+00:00,XOM,OPEN SELL,115.65,1,N/A
2024-08-27 17:35:00+00:00,MSFT,OPEN BUY,412.4,1,N/A
2024-08-27 17:55:00+00:00,VXX,OPEN SELL,45.11,1,N/A
2024-08-27 18:00:00+00:00,DIS,OPEN BUY,90.67,1,N/A
2024-08-27 18:15:00+00:00,QCOM,OPEN BUY,172.16,1,N/A
2024-08-27 18:15:00+00:00,TSLA,OPEN SELL,209.28,1,N/A
2024-08-27 18:20:00+00:00,AVGO,CLOSE BUY,159.56,1,-1.05
2024-08-27 18:25:00+00:00,AVGO,OPEN BUY,159.74,1,N/A
2024-08-27 18:25:00+00:00,KO,OPEN BUY,70.39,1,N/A
2024-08-27 19:00:00+00:00,WMT,OPEN BUY,76.05,1,N/A
2024-08-27 19:10:00+00:00,TSLA,CLOSE SELL,210.28,1,-1.0
2024-08-27 19:25:00+00:00,LLY,OPEN SELL,947.83,1,N/A
2024-08-27 19:30:00+00:00,DIA,OPEN BUY,409.82,1,N/A
2024-08-27 19:30:00+00:00,LLY,CLOSE SELL,948.9,1,-1.07
2024-08-27 19:30:00+00:00,META,CLOSE SELL,517.71,1,1.79
2024-08-27 19:30:00+00:00,T,OPEN SELL,19.11,1,N/A
2024-08-27 19:40:00+00:00,LLY,OPEN SELL,948.75,1,N/A
2024-08-27 19:45:00+00:00,CRM,OPEN BUY,263.2,1,N/A
2024-08-27 19:45:00+00:00,META,OPEN SELL,518.94,1,N/A
2024-08-27 19:45:00+00:00,VZ,OPEN BUY,40.0,1,N/A
2024-08-27 19:50:00+00:00,TSLA,OPEN SELL,209.2732,1,N/A
2024-08-27 19:55:00+00:00,LLY,CLOSE SELL,950.81,1,-2.06
2024-08-27 20:20:00+00:00,LLY,OPEN BUY,951.13,1,N/A
2024-08-27 20:30:00+00:00,NFLX,OPEN SELL,695.99,1,N/A
2024-08-27 21:10:00+00:00,QCOM,CLOSE BUY,171.02,1,-1.14
2024-08-27 21:40:00+00:00,LLY,CLOSE BUY,948.91,1,-2.22
2024-08-27 22:15:00+00:00,META,CLOSE SELL,517.44,1,1.5
2024-08-27 22:15:00+00:00,QQQ,CLOSE BUY,473.85,1,-1.19
2024-08-27 22:20:00+00:00,AVGO,CLOSE BUY,158.48,1,-1.26
2024-08-27 22:20:00+00:00,META,OPEN SELL,517.1,1,N/A
2024-08-27 22:20:00+00:00,MSFT,CLOSE BUY,411.37,1,-1.03
2024-08-27 22:20:00+00:00,QQQ,OPEN SELL,473.91,1,N/A
2024-08-27 22:30:00+00:00,AVGO,OPEN SELL,158.84,1,N/A
2024-08-27 22:35:00+00:00,MSFT,OPEN SELL,411.7,1,N/A
2024-08-28 08:00:00+00:00,AVGO,CLOSE SELL,160.03,1,-1.19
2024-08-28 08:00:00+00:00,META,CLOSE SELL,519.1,1,-2.0
2024-08-28 08:00:00+00:00,MSFT,CLOSE SELL,413.44,1,-1.74
2024-08-28 08:00:00+00:00,QQQ,CLOSE SELL,475.37,1,-1.46
2024-08-28 08:05:00+00:00,QQQ,OPEN BUY,475.04,1,N/A
2024-08-28 08:10:00+00:00,AVGO,OPEN BUY,159.73,1,N/A
2024-08-28 08:15:00+00:00,META,OPEN BUY,519.29,1,N/A
2024-08-28 08:20:00+00:00,MSFT,OPEN BUY,413.18,1,N/A
2024-08-28 08:30:00+00:00,NFLX,CLOSE SELL,697.81,1,-1.82
2024-08-28 09:05:00+00:00,LLY,OPEN BUY,952.52,1,N/A
2024-08-28 09:05:00+00:00,NFLX,OPEN BUY,697.37,1,N/A
2024-08-28 09:05:00+00:00,QCOM,OPEN BUY,172.5,1,N/A
2024-08-28 10:25:00+00:00,CVX,OPEN SELL,143.43,1,N/A
2024-08-28 11:15:00+00:00,META,CLOSE BUY,518.25,1,-1.04
2024-08-28 11:55:00+00:00,JPM,OPEN BUY,217.86,1,N/A
2024-08-28 11:55:00+00:00,LLY,CLOSE BUY,951.12,1,-1.4
2024-08-28 11:55:00+00:00,META,OPEN SELL,517.3,1,N/A
2024-08-28 12:00:00+00:00,LLY,OPEN BUY,953.04,1,N/A
2024-08-28 12:00:00+00:00,MSFT,CLOSE BUY,412.0,1,-1.18
2024-08-28 12:05:00+00:00,MSFT,OPEN SELL,412.56,1,N/A
2024-08-28 12:10:00+00:00,LLY,CLOSE BUY,950.44,1,-2.6
2024-08-28 12:30:00+00:00,META,CLOSE SELL,518.54,1,-1.24
